c83056_g1_i1	ENSACAT00000001628
c72408_g1_i1	ENSACAT00000012527
c67618_g1_i1	ENSACAT00000000899
c107181_g1_i1	ENSACAT00000010689
c80102_g1_i1	ENSACAT00000008350
c114886_g2_i1	ENSACAT00000012429
c62536_g2_i1	ENSACAT00000007733
c74255_g1_i2	ENSACAT00000029712
c74707_g1_i1	ENSACAT00000010437
c125180_g1_i1	ENSACAT00000011716
c57828_g1_i1	ENSACAT00000014824
c79846_g1_i2	ENSACAT00000029691
c69496_g1_i1	ENSACAT00000026343
c64222_g1_i1	ENSACAT00000013694
c68225_g1_i4	ENSACAT00000010011
c67905_g1_i1	ENSACAT00000030559
c74852_g1_i6	ENSACAT00000003792
c73621_g1_i1	ENSACAT00000000873
c74836_g1_i4	ENSACAT00000002315
c62540_g2_i1	ENSACAT00000001865
c75095_g1_i1	ENSACAT00000003909
c62495_g1_i2	ENSACAT00000000895
c80319_g3_i3	ENSACAT00000008622
c78359_g1_i1	ENSACAT00000023256
c79619_g1_i1	ENSACAT00000005634
c70159_g1_i1	ENSACAT00000011271
c78247_g1_i4	ENSACAT00000002584
c79914_g4_i1	ENSACAT00000002254
c75170_g1_i1	ENSACAT00000023397
c76963_g5_i1	ENSACAT00000006742
c78452_g1_i1	ENSACAT00000007274
c77787_g2_i2	ENSACAT00000011950
c79163_g3_i1	ENSACAT00000007630
c66026_g1_i1	ENSACAT00000009229
c79708_g2_i4	ENSACAT00000013157
c80077_g1_i1	ENSACAT00000014796
c75871_g1_i1	ENSACAT00000003536
c75143_g2_i1	ENSACAT00000005793
c79006_g1_i5	ENSACAT00000017039
c72021_g1_i2	ENSACAT00000011151
c74894_g2_i1	ENSACAT00000005370
c77807_g1_i1	ENSACAT00000000596
c78483_g1_i1	ENSACAT00000013287
c129283_g1_i1	ENSACAT00000030435
c77813_g1_i4	ENSACAT00000013316
c77945_g1_i1	ENSACAT00000010557
c80900_g1_i1	ENSACAT00000010215
c77905_g1_i2	ENSACAT00000016609
c87198_g1_i1	ENSACAT00000007780
c128314_g1_i1	ENSACAT00000003830
c79117_g1_i5	ENSACAT00000007187
c75741_g2_i2	ENSACAT00000008508
c76194_g1_i1	ENSACAT00000015763
c68681_g1_i2	ENSACAT00000005375
c79231_g5_i3	ENSACAT00000001074
c79445_g1_i3	ENSACAT00000008915
c76419_g2_i1	ENSACAT00000008930
c56818_g1_i1	ENSACAT00000027062
c87796_g1_i1	ENSACAT00000007963
c70616_g1_i1	ENSACAT00000011148
c77039_g1_i1	ENSACAT00000004922
c79059_g2_i6	ENSACAT00000002296
c77972_g1_i2	ENSACAT00000001827
c72773_g1_i2	ENSACAT00000016458
c71342_g1_i1	ENSACAT00000013914
c22512_g1_i2	ENSACAT00000014710
c56293_g1_i1	ENSACAT00000011036
c123407_g1_i1	ENSACAT00000005975
c106301_g1_i1	ENSACAT00000000746
c77101_g2_i1	ENSACAT00000009842
c80203_g2_i2	ENSACAT00000016447
c71129_g1_i1	ENSACAT00000016056
c71747_g1_i1	ENSACAT00000007560
c118473_g1_i1	ENSACAT00000015521
c79673_g3_i1	ENSACAT00000012215
c80148_g2_i1	ENSACAT00000000846
c49094_g2_i1	ENSACAT00000012226
c79435_g2_i5	ENSACAT00000000751
c106741_g1_i1	ENSACAT00000003577
c107396_g1_i1	ENSACAT00000006277
c74342_g1_i1	ENSACAT00000004648
c79435_g2_i2	ENSACAT00000006679
c72328_g1_i1	ENSACAT00000003863
c80253_g1_i6	ENSACAT00000023377
c74897_g1_i2	ENSACAT00000016488
c48165_g2_i1	ENSACAT00000009813
c71592_g1_i2	ENSACAT00000004185
c76666_g2_i2	ENSACAT00000009211
c74506_g1_i1	ENSACAT00000003081
c76751_g4_i1	ENSACAT00000006172
c73067_g1_i2	ENSACAT00000003511
c80087_g1_i2	ENSACAT00000028174
c68210_g1_i1	ENSACAT00000008095
c80085_g1_i5	ENSACAT00000007674
c80249_g4_i1	ENSACAT00000024078
c22199_g1_i1	ENSACAT00000022467
c80085_g1_i2	ENSACAT00000011729
c86551_g1_i1	ENSACAT00000010299
c78405_g3_i1	ENSACAT00000001246
c78064_g1_i2	ENSACAT00000000189
c76780_g1_i2	ENSACAT00000004672
c67028_g1_i1	ENSACAT00000011512
c71955_g1_i1	ENSACAT00000016846
c116400_g1_i1	ENSACAT00000002477
c71167_g2_i1	ENSACAT00000009361
c80441_g4_i1	ENSACAT00000013819
c75447_g2_i1	ENSACAT00000015330
c79911_g1_i4	ENSACAT00000001761
c76805_g2_i1	ENSACAT00000029767
c115632_g1_i1	ENSACAT00000002438
c56320_g1_i1	ENSACAT00000000535
c71933_g2_i2	ENSACAT00000001348
c106774_g1_i1	ENSACAT00000001032
c48475_g1_i1	ENSACAT00000007857
c22459_g1_i1	ENSACAT00000008405
c96070_g1_i1	ENSACAT00000007762
c74257_g1_i1	ENSACAT00000016366
c84345_g1_i1	ENSACAT00000013820
c75216_g1_i1	ENSACAT00000011766
c69562_g1_i1	ENSACAT00000008366
c75914_g2_i1	ENSACAT00000000325
c72031_g1_i1	ENSACAT00000012658
c70142_g1_i1	ENSACAT00000017817
c73923_g1_i1	ENSACAT00000022687
c51507_g2_i1	ENSACAT00000010433
c76067_g1_i1	ENSACAT00000005166
c76054_g2_i2	ENSACAT00000030809
c75139_g1_i1	ENSACAT00000011802
c75292_g1_i1	ENSACAT00000002014
c78323_g1_i1	ENSACAT00000006603
c60157_g1_i1	ENSACAT00000002382
c71190_g1_i1	ENSACAT00000003116
c65910_g1_i2	ENSACAT00000029393
c25249_g1_i1	ENSACAT00000007962
c125398_g1_i1	ENSACAT00000001839
c78268_g4_i1	ENSACAT00000006358
c68456_g1_i1	ENSACAT00000007373
c90662_g1_i1	ENSACAT00000016864
c80299_g3_i1	ENSACAT00000013950
c74363_g1_i1	ENSACAT00000007834
c78548_g1_i2	ENSACAT00000006519
c67897_g1_i2	ENSACAT00000006887
c77761_g1_i4	ENSACAT00000002092
c80178_g1_i5	ENSACAT00000002201
c62417_g1_i1	ENSACAT00000006421
c80313_g1_i2	ENSACAT00000007175
c106949_g1_i1	ENSACAT00000011427
c79942_g3_i1	ENSACAT00000017135
c75137_g1_i2	ENSACAT00000013532
c78551_g1_i4	ENSACAT00000007572
c74548_g1_i1	ENSACAT00000017064
c67340_g1_i1	ENSACAT00000023628
c69637_g1_i4	ENSACAT00000012529
c115434_g1_i1	ENSACAT00000001145
c75220_g2_i1	ENSACAT00000013278
c77520_g2_i2	ENSACAT00000012828
c57978_g1_i1	ENSACAT00000007052
c80257_g4_i3	ENSACAT00000011815
c69962_g1_i1	ENSACAT00000003935
c79890_g3_i1	ENSACAT00000015003
c73349_g1_i1	ENSACAT00000006016
c88515_g1_i1	ENSACAT00000008803
c74139_g2_i1	ENSACAT00000014215
c74049_g1_i1	ENSACAT00000015874
c73475_g1_i1	ENSACAT00000011315
c76239_g1_i6	ENSACAT00000002061
c100124_g1_i1	ENSACAT00000026091
c79278_g1_i1	ENSACAT00000017617
c98746_g1_i1	ENSACAT00000003320
c72025_g1_i2	ENSACAT00000022550
c73703_g1_i1	ENSACAT00000011691
c76113_g2_i1	ENSACAT00000014121
c78609_g2_i3	ENSACAT00000006231
c73919_g2_i1	ENSACAT00000003478
c74477_g1_i2	ENSACAT00000011273
c69072_g1_i3	ENSACAT00000002763
c79945_g1_i1	ENSACAT00000006559
c66945_g1_i1	ENSACAT00000012343
c73552_g2_i1	ENSACAT00000011405
c74795_g1_i1	ENSACAT00000003908
c17517_g1_i1	ENSACAT00000008134
c75248_g2_i1	ENSACAT00000024992
c86695_g1_i1	ENSACAT00000010441
c33483_g1_i1	ENSACAT00000009438
c64120_g1_i1	ENSACAT00000026560
c104645_g1_i1	ENSACAT00000001364
c77860_g1_i1	ENSACAT00000010683
c76768_g2_i1	ENSACAT00000025895
c73827_g1_i2	ENSACAT00000000284
c78647_g1_i1	ENSACAT00000002553
c33199_g1_i1	ENSACAT00000030329
c97217_g1_i1	ENSACAT00000010192
c55465_g1_i2	ENSACAT00000004162
c123392_g2_i1	ENSACAT00000013263
c71460_g1_i1	ENSACAT00000011804
c78524_g2_i1	ENSACAT00000000347
c9639_g1_i1	ENSACAT00000029038
c63889_g1_i1	ENSACAT00000016044
c70153_g2_i1	ENSACAT00000017091
c130917_g1_i1	ENSACAT00000005201
c78338_g1_i5	ENSACAT00000008977
c73722_g2_i1	ENSACAT00000016907
c113152_g1_i1	ENSACAT00000011146
c75572_g1_i1	ENSACAT00000003110
c84497_g1_i1	ENSACAT00000009877
c89526_g1_i1	ENSACAT00000000267
c75657_g1_i3	ENSACAT00000015324
c67988_g1_i1	ENSACAT00000015761
c79230_g1_i5	ENSACAT00000002574
c80252_g1_i2	ENSACAT00000010647
c130049_g1_i1	ENSACAT00000015157
c79123_g1_i1	ENSACAT00000016171
c79431_g1_i2	ENSACAT00000017312
c69045_g2_i1	ENSACAT00000014050
c70460_g1_i3	ENSACAT00000001790
c75376_g1_i3	ENSACAT00000012210
c71741_g1_i2	ENSACAT00000016059
c70296_g1_i1	ENSACAT00000016689
c77942_g4_i1	ENSACAT00000011269
c78291_g2_i1	ENSACAT00000014822
c76895_g1_i5	ENSACAT00000014276
c63654_g1_i1	ENSACAT00000029783
c90287_g1_i1	ENSACAT00000008730
c63083_g1_i1	ENSACAT00000015374
c67700_g1_i2	ENSACAT00000015655
c37817_g1_i1	ENSACAT00000010066
c77570_g1_i2	ENSACAT00000007002
c46456_g1_i1	ENSACAT00000029734
c80448_g1_i8	ENSACAT00000013395
c124145_g1_i1	ENSACAT00000000470
c103691_g1_i1	ENSACAT00000017267
c80415_g1_i1	ENSACAT00000008254
c70668_g1_i1	ENSACAT00000008950
c77544_g2_i1	ENSACAT00000009161
c76000_g1_i1	ENSACAT00000006471
c75223_g2_i2	ENSACAT00000015318
c57168_g1_i1	ENSACAT00000013423
c65325_g1_i1	ENSACAT00000004792
c75135_g1_i1	ENSACAT00000016574
c60316_g1_i1	ENSACAT00000015549
c88692_g1_i1	ENSACAT00000009557
c126581_g1_i1	ENSACAT00000009205
c77454_g1_i1	ENSACAT00000008736
c75747_g1_i1	ENSACAT00000010980
c77317_g4_i1	ENSACAT00000009143
c77942_g3_i2	ENSACAT00000007387
c23431_g1_i1	ENSACAT00000004571
c79742_g8_i1	ENSACAT00000004091
c128252_g1_i1	ENSACAT00000013419
c76533_g2_i1	ENSACAT00000011531
c78043_g1_i2	ENSACAT00000002885
c106283_g1_i1	ENSACAT00000029613
c47071_g1_i1	ENSACAT00000001197
c55496_g1_i2	ENSACAT00000007501
c4445_g1_i1	ENSACAT00000013221
c48958_g1_i2	ENSACAT00000015774
c80393_g4_i1	ENSACAT00000013145
c76305_g2_i1	ENSACAT00000013071
c21989_g1_i1	ENSACAT00000018066
c64326_g1_i1	ENSACAT00000008164
c70831_g1_i2	ENSACAT00000005706
c69873_g1_i1	ENSACAT00000013934
c79632_g2_i5	ENSACAT00000000247
c17208_g1_i1	ENSACAT00000007499
c9174_g1_i1	ENSACAT00000008894
c74668_g2_i2	ENSACAT00000014786
c115500_g1_i1	ENSACAT00000016638
c70429_g1_i1	ENSACAT00000001122
c76229_g1_i1	ENSACAT00000005345
c78171_g1_i1	ENSACAT00000014240
c68775_g1_i1	ENSACAT00000001961
c72936_g1_i1	ENSACAT00000012694
c63936_g1_i2	ENSACAT00000010635
c73886_g1_i1	ENSACAT00000026977
c73651_g2_i1	ENSACAT00000003820
c77290_g1_i2	ENSACAT00000014228
c72493_g2_i1	ENSACAT00000016482
c79738_g1_i3	ENSACAT00000017007
c75445_g2_i3	ENSACAT00000002602
c78432_g1_i2	ENSACAT00000005770
c73425_g1_i1	ENSACAT00000015755
c12622_g1_i1	ENSACAT00000004575
c117397_g1_i1	ENSACAT00000002722
c79378_g1_i1	ENSACAT00000028820
c123456_g1_i1	ENSACAT00000029302
c76112_g1_i1	ENSACAT00000025340
c58892_g1_i1	ENSACAT00000016237
c71977_g2_i1	ENSACAT00000015865
c67555_g1_i1	ENSACAT00000016624
c72788_g1_i1	ENSACAT00000004182
c67684_g1_i2	ENSACAT00000000514
c79920_g3_i1	ENSACAT00000005709
c78099_g1_i1	ENSACAT00000016038
c75230_g1_i1	ENSACAT00000015598
c114751_g1_i1	ENSACAT00000014629
c70863_g1_i1	ENSACAT00000030246
c68818_g1_i1	ENSACAT00000003024
c104336_g1_i1	ENSACAT00000030660
c80008_g6_i1	ENSACAT00000003168
c115518_g1_i1	ENSACAT00000016821
c57288_g1_i1	ENSACAT00000013676
c67770_g1_i1	ENSACAT00000008864
c79009_g3_i1	ENSACAT00000002705
c68010_g1_i2	ENSACAT00000008277
c74286_g1_i2	ENSACAT00000015771
c13511_g1_i1	ENSACAT00000003296
c77598_g2_i2	ENSACAT00000016063
c62025_g1_i2	ENSACAT00000011946
c81460_g1_i1	ENSACAT00000016011
c71854_g1_i1	ENSACAT00000030680
c90772_g1_i1	ENSACAT00000013779
c34983_g2_i1	ENSACAT00000013642
c76419_g1_i2	ENSACAT00000002410
c123866_g1_i1	ENSACAT00000005881
c79723_g1_i2	ENSACAT00000001967
c79051_g1_i3	ENSACAT00000010529
c76050_g1_i1	ENSACAT00000030168
c29578_g1_i2	ENSACAT00000007747
c54532_g1_i1	ENSACAT00000006865
c76307_g1_i1	ENSACAT00000008805
c113924_g1_i1	ENSACAT00000015685
c26434_g1_i1	ENSACAT00000004755
c65647_g1_i1	ENSACAT00000013867
c115405_g1_i1	ENSACAT00000028397
c73410_g1_i2	ENSACAT00000000487
c17003_g1_i1	ENSACAT00000004770
c78797_g1_i1	ENSACAT00000007877
c71139_g1_i2	ENSACAT00000016752
c78779_g3_i1	ENSACAT00000010618
c75683_g1_i1	ENSACAT00000009327
c77698_g1_i1	ENSACAT00000001445
c78967_g4_i1	ENSACAT00000006700
c57460_g1_i1	ENSACAT00000014221
c78590_g4_i2	ENSACAT00000005389
c75706_g1_i7	ENSACAT00000029870
c46790_g1_i1	ENSACAT00000001431
c80080_g1_i1	ENSACAT00000009372
c79742_g6_i3	ENSACAT00000009556
c60328_g1_i3	ENSACAT00000012939
c77532_g1_i1	ENSACAT00000005423
c69275_g1_i1	ENSACAT00000017601
c71235_g1_i1	ENSACAT00000005268
c75863_g1_i1	ENSACAT00000010031
c56407_g1_i1	ENSACAT00000028292
c69698_g1_i1	ENSACAT00000006587
c97822_g1_i1	ENSACAT00000013173
c79828_g2_i1	ENSACAT00000015387
c44694_g1_i1	ENSACAT00000002792
c68317_g1_i2	ENSACAT00000006028
c75953_g1_i1	ENSACAT00000013512
c67146_g1_i1	ENSACAT00000012894
c77048_g2_i1	ENSACAT00000012821
c56161_g1_i1	ENSACAT00000014839
c79810_g2_i3	ENSACAT00000013121
c71227_g1_i4	ENSACAT00000007749
c77681_g1_i3	ENSACAT00000015541
c74118_g1_i1	ENSACAT00000013683
c114588_g1_i1	ENSACAT00000007738
c80004_g1_i1	ENSACAT00000008086
c90893_g1_i1	ENSACAT00000004761
c75519_g1_i3	ENSACAT00000017532
c62180_g1_i2	ENSACAT00000005530
c79102_g1_i1	ENSACAT00000002270
c69785_g1_i2	ENSACAT00000009478
c75676_g1_i3	ENSACAT00000013714
c78809_g2_i2	ENSACAT00000008116
c69787_g1_i2	ENSACAT00000009065
c68075_g2_i1	ENSACAT00000013291
c78857_g1_i4	ENSACAT00000004036
c71814_g1_i2	ENSACAT00000015743
c71355_g1_i2	ENSACAT00000022701
c74640_g1_i1	ENSACAT00000008959
c72981_g1_i1	ENSACAT00000012947
c75789_g1_i2	ENSACAT00000011771
c131958_g1_i1	ENSACAT00000004720
c58817_g1_i1	ENSACAT00000009550
c72569_g1_i1	ENSACAT00000006111
c73185_g1_i1	ENSACAT00000006311
c129420_g1_i1	ENSACAT00000006734
c76412_g1_i1	ENSACAT00000009714
c88164_g1_i1	ENSACAT00000029406
c73480_g1_i1	ENSACAT00000004608
c73220_g1_i3	ENSACAT00000009526
c75268_g1_i1	ENSACAT00000014911
c76378_g1_i1	ENSACAT00000029192
c77381_g2_i2	ENSACAT00000015460
c78455_g3_i2	ENSACAT00000014148
c72929_g1_i1	ENSACAT00000026044
c77842_g1_i1	ENSACAT00000017918
c80397_g2_i2	ENSACAT00000030283
c73543_g1_i6	ENSACAT00000008574
c77991_g2_i1	ENSACAT00000009045
c71040_g1_i2	ENSACAT00000013380
c125552_g1_i1	ENSACAT00000001220
c74973_g1_i2	ENSACAT00000030523
c68468_g1_i1	ENSACAT00000014290
c78141_g1_i1	ENSACAT00000010961
c85411_g1_i1	ENSACAT00000012169
c124474_g1_i1	ENSACAT00000006628
c79003_g2_i1	ENSACAT00000015852
c73232_g1_i2	ENSACAT00000008912
c69659_g2_i2	ENSACAT00000009950
c79409_g2_i1	ENSACAT00000013756
c79782_g1_i2	ENSACAT00000008259
c69737_g1_i1	ENSACAT00000015185
c76338_g2_i1	ENSACAT00000012875
c79781_g1_i2	ENSACAT00000000627
c85451_g1_i1	ENSACAT00000017609
c78111_g1_i1	ENSACAT00000007440
c78396_g1_i3	ENSACAT00000017958
c76656_g1_i2	ENSACAT00000017391
c79114_g1_i14	ENSACAT00000007006
c71252_g1_i1	ENSACAT00000007636
c79022_g1_i2	ENSACAT00000003651
c76966_g1_i2	ENSACAT00000011256
c73773_g1_i1	ENSACAT00000012748
c75818_g2_i2	ENSACAT00000008946
c79830_g2_i1	ENSACAT00000014465
c72118_g1_i1	ENSACAT00000011282
c77216_g2_i3	ENSACAT00000006719
c80222_g5_i1	ENSACAT00000005955
c79768_g1_i5	ENSACAT00000016487
c74022_g1_i1	ENSACAT00000011772
c59361_g1_i1	ENSACAT00000005850
c74973_g2_i1	ENSACAT00000029128
c79768_g1_i2	ENSACAT00000014811
c79121_g1_i1	ENSACAT00000002418
c126655_g1_i1	ENSACAT00000009597
c71160_g1_i1	ENSACAT00000029950
c109141_g1_i1	ENSACAT00000017566
c73644_g1_i1	ENSACAT00000000353
c74319_g1_i1	ENSACAT00000004520
c74073_g1_i1	ENSACAT00000011679
c79843_g3_i1	ENSACAT00000001309
c78176_g1_i3	ENSACAT00000014541
c71698_g1_i3	ENSACAT00000006732
c70531_g1_i1	ENSACAT00000026798
c52120_g1_i1	ENSACAT00000006467
c73353_g1_i1	ENSACAT00000002984
c62537_g1_i1	ENSACAT00000009664
c79992_g5_i3	ENSACAT00000008853
c80342_g1_i1	ENSACAT00000004168
c62613_g1_i1	ENSACAT00000026382
c58421_g1_i2	ENSACAT00000009546
c69140_g1_i1	ENSACAT00000025385
c69412_g1_i2	ENSACAT00000004817
c74033_g1_i2	ENSACAT00000010436
c72165_g2_i1	ENSACAT00000006057
c80060_g1_i1	ENSACAT00000007589
c78071_g3_i3	ENSACAT00000005476
c71599_g1_i1	ENSACAT00000000818
c80295_g5_i2	ENSACAT00000017375
c72363_g2_i1	ENSACAT00000004419
c72769_g1_i2	ENSACAT00000005444
c71921_g1_i2	ENSACAT00000009734
c75914_g7_i1	ENSACAT00000003837
c96695_g1_i1	ENSACAT00000015194
c77192_g1_i1	ENSACAT00000016403
c79228_g2_i1	ENSACAT00000005310
c72322_g1_i3	ENSACAT00000001202
c64717_g1_i1	ENSACAT00000010348
c54105_g1_i1	ENSACAT00000030854
c75578_g1_i1	ENSACAT00000016563
c79209_g1_i1	ENSACAT00000013771
c116905_g1_i1	ENSACAT00000016899
c74816_g1_i1	ENSACAT00000022846
c77145_g1_i2	ENSACAT00000003523
c70794_g1_i1	ENSACAT00000009167
c78906_g1_i1	ENSACAT00000016016
c79880_g1_i2	ENSACAT00000021050
c79512_g3_i1	ENSACAT00000011819
c72700_g2_i2	ENSACAT00000015124
c13582_g1_i1	ENSACAT00000023169
c78878_g1_i2	ENSACAT00000011847
c80097_g1_i1	ENSACAT00000017335
c75862_g3_i1	ENSACAT00000014831
c114150_g1_i1	ENSACAT00000014088
c77205_g1_i1	ENSACAT00000015038
c67194_g1_i1	ENSACAT00000016649
c77917_g2_i3	ENSACAT00000013703
c75486_g1_i1	ENSACAT00000003809
c8269_g1_i1	ENSACAT00000006697
c62966_g1_i1	ENSACAT00000012364
c78305_g1_i1	ENSACAT00000009121
c78741_g2_i1	ENSACAT00000002291
c89835_g1_i1	ENSACAT00000001437
c78664_g2_i1	ENSACAT00000000905
c78143_g1_i1	ENSACAT00000007131
c79938_g3_i1	ENSACAT00000016631
c77599_g1_i1	ENSACAT00000017128
c79529_g2_i2	ENSACAT00000003347
c80234_g2_i1	ENSACAT00000013674
c128807_g1_i1	ENSACAT00000009719
c77294_g1_i1	ENSACAT00000004002
c72884_g1_i1	ENSACAT00000016716
c68663_g1_i1	ENSACAT00000001148
c67562_g1_i3	ENSACAT00000010882
c77412_g1_i1	ENSACAT00000030214
c79802_g3_i1	ENSACAT00000001832
c71211_g1_i1	ENSACAT00000005941
c63680_g1_i1	ENSACAT00000016747
c49112_g1_i1	ENSACAT00000000550
c71388_g1_i2	ENSACAT00000027074
c47340_g1_i1	ENSACAT00000012209
c52032_g1_i1	ENSACAT00000008511
c78139_g1_i1	ENSACAT00000007148
c75222_g1_i3	ENSACAT00000013083
c77108_g1_i9	ENSACAT00000009810
c72148_g1_i2	ENSACAT00000003839
c74432_g1_i2	ENSACAT00000000200
c76812_g1_i1	ENSACAT00000011632
c76840_g2_i2	ENSACAT00000030711
c77899_g2_i1	ENSACAT00000016071
c76470_g1_i1	ENSACAT00000002081
c61951_g1_i1	ENSACAT00000005489
c74162_g2_i4	ENSACAT00000010307
c114133_g1_i1	ENSACAT00000000660
c80002_g1_i3	ENSACAT00000000234
c77631_g6_i3	ENSACAT00000017080
c79384_g1_i2	ENSACAT00000011596
c77148_g2_i2	ENSACAT00000014212
c78340_g1_i5	ENSACAT00000017503
c59719_g1_i1	ENSACAT00000017657
